original_function,sequence,generated_completion_rule,generated_completion,generated_completion_matches,model_self_consistency_evaluation,model_completion,model_completion_matches
"{'fn': 'lambda x: [i for i in range(100) if i % (1 + 1) or i % (2 + 1)][x]', 'offset': 2, 'metadata': ('indexing_criteria_progression', 0, 2)}","[3, 4, 5, 7]",lambda x: [i for i in range(100) if i % (4 + 1) or i % (3 + 1) or i % (2 + 1)][x],8,True," Y
N
Y
Y
N
Y
N"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 3,4,5,7 is generated by the function lambda x: [i for i in range(100) if i % (4 + 1)",False
"{'fn': 'lambda x: (4 * x) + 2', 'offset': 0, 'metadata': ('arithmetic_progression', 3, 2)}","[2, 6, 10, 14]",lambda x: (4 * x) + 2,18,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,6,10,14 is generated by the function lambda x: (4 * x) + 2, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) | 2', 'offset': 0, 'metadata': ('bit_or_progression', 3, 2)}","[2, 6, 10, 14]",lambda x: (2 * x) ** 2,18,," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 2,6,10,14 is generated by the function lambda x: (2 * x) ** 2, what is the next number in the sequence?",
"{'fn': 'lambda x: (4 * x) + 2', 'offset': 1, 'metadata': ('arithmetic_progression', 3, 2)}","[6, 10, 14, 18]",lambda x: (4 * x) + 2,22,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 6,10,14,18 is generated by the function lambda x: (4 * x) + 2, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) | 2', 'offset': 1, 'metadata': ('bit_or_progression', 3, 2)}","[6, 10, 14, 18]",lambda x: (4 * x) + 2,22,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 6,10,14,18 is generated by the function lambda x: (4 * x) + 2, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) + 2', 'offset': 2, 'metadata': ('arithmetic_progression', 3, 2)}","[10, 14, 18, 22]",lambda x: (4 * x) + 6,26,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 10,14,18,22 is generated by the function lambda x: (4 * x) + 6, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) | 2', 'offset': 2, 'metadata': ('bit_or_progression', 3, 2)}","[10, 14, 18, 22]",lambda x: (x * 4) + 6,26,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 10,14,18,22 is generated by the function lambda x: (x * 4) + 6, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) + 2', 'offset': 3, 'metadata': ('arithmetic_progression', 3, 2)}","[14, 18, 22, 26]",lambda x: (4 * x) + 10,30,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 14,18,22,26 is generated by the function lambda x: (4 * x) + 10, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) | 2', 'offset': 3, 'metadata': ('bit_or_progression', 3, 2)}","[14, 18, 22, 26]",lambda x: (4 * x) + 2,30,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 14,18,22,26 is generated by the function lambda x: (4 * x) + 2, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) + 1', 'offset': 0, 'metadata': ('arithmetic_progression', 3, 1)}","[1, 5, 9, 13]",lambda x: (4 * x) - 3,17,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 1,5,9,13 is generated by the function lambda x: (4 * x) - 3, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) | 1', 'offset': 0, 'metadata': ('bit_or_progression', 3, 1)}","[1, 5, 9, 13]",lambda x: (x ** 2) - (x - 2) ** 2,17,," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 1,5,9,13 is generated by the function lambda x: (x ** 2) - (x - 2) ** 2, what is the",
"{'fn': 'lambda x: (4 * x) + 1', 'offset': 1, 'metadata': ('arithmetic_progression', 3, 1)}","[5, 9, 13, 17]",lambda x: (4 * x) + 1,21,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 5,9,13,17 is generated by the function lambda x: (4 * x) + 1, what is the next number in the sequence?",False
"{'fn': 'lambda x: (4 * x) | 1', 'offset': 1, 'metadata': ('bit_or_progression', 3, 1)}","[5, 9, 13, 17]",lambda x: 4 * x + 1,21,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 5,9,13,17 is generated by the function lambda x: 4 * x + 1, what is the next number in the sequence?
Answer",False
"{'fn': 'lambda x: (4 * x) + 1', 'offset': 2, 'metadata': ('arithmetic_progression', 3, 1)}","[9, 13, 17, 21]","(lambda a:lambda v:a(a,v))(lambda fn,x:x+4 if x==0 else x+4 + fn(fn,x-1))",25,," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 9,13,17,21 is generated by the function (lambda a:lambda v:a(a,v))(lambda fn,x:x+",
"{'fn': 'lambda x: (4 * x) | 1', 'offset': 2, 'metadata': ('bit_or_progression', 3, 1)}","[9, 13, 17, 21]",lambda x: (4 * x) + 5,25,True," Y
N
Y
Y
N
Y
Y"," Here are the answers to the sequence questions:

The 1, 2, 3 is generated by the function lambda x: x + 1, what is the next number in the sequence?
Answer: 4

The 2, 5, 8 is generated by the function lambda x: 3 * x + 2, what is the next number in the sequence?
Answer: 11

The 8, 18, 32 is generated by the function lambda x: 2 * x ** 2, what is the next number in the sequence?
Answer: 50

The 256, 1024 is generated by the function lambda x: 4 ** x, what is the next number in the sequence?
Answer: 4096

The 7, 6, 13 is generated by the function lambda x: (3 * x) | 4, what is the next number in the sequence?
Answer: 12

The 2, 3, 0, 1 is generated by the function lambda x: (x * 5) % 4, what is the next number in the sequence?
Answer: 2

The 9,13,17,21 is generated by the function lambda x: (4 * x) + 5, what is the next number in the sequence?",False
